  subgraph 	ValueLarge	 pwr_exe:pwr_valuelarge.pwsg 		52
  subgraph 	ValueLargeRight	 pwr_exe:pwr_valuelargeright.pwsg 	52
  subgraph 	ValueLargeCenter pwr_exe:pwr_valuelargecenter.pwsg 	52
  subgraph 	ValueInputSmall	pwr_exe:pwr_valueinputsmall.pwsg 	50
  subgraph 	ValueInputSmallRight	pwr_exe:pwr_valueinputsmallright.pwsg 	50
  subgraph 	ValueInputSmallCenter	pwr_exe:pwr_valueinputsmallcenter.pwsg 	50
  subgraph 	ValueInputMedium pwr_exe:pwr_valueinputmedium.pwsg 	51
  subgraph 	ValueInputMediumRight pwr_exe:pwr_valueinputmediumright.pwsg 	51
  subgraph 	ValueInputMediumCenter pwr_exe:pwr_valueinputmediumcenter.pwsg 	51
  subgraph 	ValueInputLarge	pwr_exe:pwr_valueinputlarge.pwsg 	52
  subgraph 	ValueInputLargeRight	pwr_exe:pwr_valueinputlargeright.pwsg 	52
  subgraph 	ValueInputLargeCenter	pwr_exe:pwr_valueinputlargecenter.pwsg 	52
  subgraph 	ValueInputSmallRd pwr_exe:pwr_valueinputsmallrd.pwsg 	50
  subgraph 	ValueInputMediumRd pwr_exe:pwr_valueinputmediumrd.pwsg 	51
  subgraph 	ValueInputLargeRd pwr_exe:pwr_valueinputlargerd.pwsg 	52
  subgraph 	ValueLong	pwr_exe:pwr_valuelong.pwsg 		49
  subgraph 	ValueReliefDown	pwr_exe:pwr_valuereliefdown.pwsg 	51
  subgraph 	ValueReliefUp	pwr_exe:pwr_valuereliefup.pwsg 		51
  subgraph 	ValueInputReliefDown	pwr_exe:pwr_valueinputreliefdown.pwsg 	51
  subgraph 	ValueInputReliefUp	pwr_exe:pwr_valueinputreliefup.pwsg 	51
}
menu Pushbuttons
{
  subgraph 	ButtonSet 	pwr_exe:pwr_buttonset.pwsg		7
  subgraph 	ButtonSetCenter	pwr_exe:pwr_buttonsetcenter.pwsg	7
  subgraph 	ButtonReset 	pwr_exe:pwr_buttonreset.pwsg		7
  subgraph 	ButtonResetCenter pwr_exe:pwr_buttonresetcenter.pwsg	7
  subgraph 	ButtonToggle 	pwr_exe:pwr_buttontoggle.pwsg 		7
  subgraph 	ButtonToggleCenter pwr_exe:pwr_buttontogglecenter.pwsg 	7
  subgraph 	ButtonCommand 	pwr_exe:pwr_buttoncommand.pwsg 		7
  subgraph 	ButtonCommandCenter pwr_exe:pwr_buttoncommandcenter.pwsg 7
  subgraph 	ButtonSetConfirm pwr_exe:pwr_buttonsetconfirm.pwsg 	7
  subgraph 	ButtonResetConfirm pwr_exe:pwr_buttonresetconfirm.pwsg 	7
  subgraph 	ButtonToggleConfirm pwr_exe:pwr_buttontoggleconfirm.pwsg 7
  subgraph 	ButtonCommandConfirm pwr_exe:pwr_buttoncommandconfirm.pwsg 7
  subgraph 	ButtonUp 	pwr_exe:pwr_buttonup.pwsg		84
  subgraph 	ButtonDown 	pwr_exe:pwr_buttondown.pwsg		85
  subgraph 	ButtonLeft 	pwr_exe:pwr_buttonleft.pwsg		86
  subgraph 	ButtonRight 	pwr_exe:pwr_buttonright.pwsg		87
  subgraph 	RoundButton 	pwr_exe:pwr_roundbutton.pwsg		92
  subgraph 	SoapButton 	pwr_exe:pwr_soapbutton.pwsg		21
  subgraph 	SmallButton 	pwr_exe:pwr_smallbutton.pwsg		95
  subgraph 	SmallButtonCenter pwr_exe:pwr_smallbuttoncenter.pwsg	95
  subgraph 	LargeButton 	pwr_exe:pwr_largebutton.pwsg		7
  subgraph 	ButtonInfo 	pwr_exe:pwr_buttoninfo.pwsg		93
  subgraph 	ButtonHelp 	pwr_exe:pwr_buttonhelp.pwsg		94
  subgraph	CheckBox	pwr_exe:pwr_checkbox.pwsg		88
  subgraph	CheckBoxRelief	pwr_exe:pwr_checkboxrelief.pwsg		91
  subgraph	RadioButton	pwr_exe:pwr_radiobutton.pwsg		89
  subgraph	RadioButtonRelief pwr_exe:pwr_radiobuttonrelief.pwsg	90
  subgraph	NoteButton      pwr_exe:pwr_notebutton.pwsg		96
  menu          MethodButtons
  {
    subgraph 	MbBlockEvents 	pwr_exe:pwr_mbblockevents.pwsg		83
    subgraph 	MbCircuitDiagram pwr_exe:pwr_mbcircuitdiagram.pwsg	83
    subgraph 	MbCrossReferences pwr_exe:pwr_mbcrossreferences.pwsg	83
    subgraph 	MbDataSheet 	pwr_exe:pwr_mbdatasheet.pwsg		83
    subgraph 	MbFast	 	pwr_exe:pwr_mbfast.pwsg			83
    subgraph 	MbHelp	 	pwr_exe:pwr_mbhelp.pwsg			83
    subgraph 	MbHelpClass 	pwr_exe:pwr_mbhelpclass.pwsg		83
    subgraph 	MbHistEvent 	pwr_exe:pwr_mbhistevent.pwsg		83
    subgraph 	MbNote	 	pwr_exe:pwr_mbnote.pwsg			83
    subgraph 	MbOpenObject 	pwr_exe:pwr_mbopenobject.pwsg		83
    subgraph 	MbOpenPlc 	pwr_exe:pwr_mbopenplc.pwsg		83
    subgraph 	MbPhoto	 	pwr_exe:pwr_mbphoto.pwsg		83
    subgraph 	MbRtNavigator 	pwr_exe:pwr_mbrtnavigator.pwsg		83
    subgraph 	MbTrend	 	pwr_exe:pwr_mbtrend.pwsg		83
    subgraph 	MbSimulate 	pwr_exe:pwr_mbsimulate.pwsg		83
  }
}
menu Sliders
{
  subgraph 	SliderArrow 	pwr_exe:pwr_sliderarrow.pwsg		37
  subgraph 	Slider1 	pwr_exe:pwr_slider1.pwsg		37
  subgraph 	SliderBackground1 pwr_exe:pwr_sliderbackground1.pwsg	80
  subgraph 	SliderBackground1_2 pwr_exe:pwr_sliderbackground1_2.pwsg 38
  subgraph 	Slider2 	pwr_exe:pwr_slider2.pwsg		81
  subgraph 	SliderBackground2 pwr_exe:pwr_sliderbackground2.pwsg	38
  subgraph 	Slider3 	pwr_exe:pwr_slider3.pwsg		78
  subgraph 	SliderBackground3 pwr_exe:pwr_sliderbackground3.pwsg	82
}
menu Hydraulics
{
  subgraph 	CheckValve	pwr_exe:pwr_checkvalve.pwsg		13
  subgraph 	DirectValve	pwr_exe:pwr_directvalve.pwsg 		54
  subgraph 	Filter	 	pwr_exe:pwr_filter.pwsg 		15
  subgraph 	PressureSwitch	pwr_exe:pwr_pressureswitch.pwsg 	16
  subgraph 	PressureGauge	pwr_exe:pwr_pressuregauge.pwsg 		18
  subgraph 	Pump	 	pwr_exe:pwr_hydraulicpump.pwsg 		17
  subgraph 	ReleaseValve	pwr_exe:pwr_releasevalve.pwsg 		19
  subgraph 	Tank	 	pwr_exe:pwr_tank.pwsg			14
}
menu Grafcet
{
  subgraph 	InitStep 	pwr_exe:pwr_initstep.pwsg		5
  subgraph 	Step 		pwr_exe:pwr_step.pwsg			5
  subgraph 	Trans	 	pwr_exe:pwr_trans.pwsg			9
  subgraph 	Order	 	pwr_exe:pwr_order.pwsg			8
}
menu Layout
{
  subgraph 	FrameThin 	pwr_exe:pwr_framethin.pwsg		8
  subgraph 	FrameMedium 	pwr_exe:pwr_framemedium.pwsg 		8
  subgraph 	FrameThick 	pwr_exe:pwr_framethick.pwsg 		8
  subgraph 	FrameRoundCorners pwr_exe:pwr_frameroundcorners.pwsg 	21
  subgraph 	ReliefThin 	pwr_exe:pwr_reliefthin.pwsg		8
  subgraph 	ReliefMedium 	pwr_exe:pwr_reliefmedium.pwsg 		8
  subgraph 	ReliefThick 	pwr_exe:pwr_reliefthick.pwsg 		8
  subgraph 	ReliefGray 	pwr_exe:pwr_reliefgray.pwsg 		8
  subgraph 	ReliefRoundCornersMedium pwr_exe:pwr_reliefroundcornersmedium.pwsg 21
  subgraph 	ReliefRoundCornersThick pwr_exe:pwr_reliefroundcornersthick.pwsg 	21
  subgraph 	ReliefRoundCornersGray pwr_exe:pwr_reliefroundcornersgray.pwsg 	21
  subgraph 	Arrow		pwr_exe:pwr_arrow.pwsg 			12
}
menu Other
{
  subgraph	Needle		pwr_exe:pwr_needle.pwsg			40
  subgraph 	Pc		pwr_exe:pwr_pc.pwsg 			44
  subgraph 	Pulpet		pwr_exe:pwr_pulpet.pwsg 		45
  subgraph 	Rack		pwr_exe:pwr_rack.pwsg 			43
  subgraph 	Terminal	pwr_exe:pwr_terminal.pwsg 		42
  subgraph 	VideoCamera	pwr_exe:pwr_videocamera.pwsg 		41
  subgraph 	ConGlue		pwr_conglue.component 			10
  subgraph 	MenuBar		pwr_exe:pwr_menubar.pwsg 		32
  subgraph 	PulldownMenu	pwr_exe:pwr_pulldownmenu.pwsg 		33
  subgraph 	PwrLogotype	pwr_exe:pwr_logga.pwsg 			10
  subgraph 	OptionMenu	pwr_exe:pwr_optionmenu.pwsg 		31
  subgraph 	Window		pwr_window.component 			29
  subgraph 	Smiley	 	pwr_exe:pwr_smiley.pwsg 		79
  subgraph 	Table		pwr_table.component 			30
  subgraph 	TabbedWindow	pwr_folder.component 			35
}
menu Components
{
  menu BaseComponent
  {
    subgraph    CValve 		pwr_exe:bcomp_cvalve.pwsg 		53
    subgraph    FanAggr 	pwr_exe:bcomp_fanaggr.pwsg 		71
    subgraph    FlowSensor 	pwr_exe:bcomp_flowsensor.pwsg 		16
    subgraph    LevelSensor 	pwr_exe:bcomp_levelsensor.pwsg 		16
    subgraph    LevelSwitch 	pwr_exe:bcomp_levelswitch.pwsg 		16
    subgraph    ManValve 	pwr_exe:bcomp_manvalve.pwsg 		4
    subgraph    ManValveNoSwitches pwr_exe:bcomp_manvalvenoswitches.pwsg 4
    subgraph    ManValveSwitchClosed pwr_exe:bcomp_manvalveswitchclosed.pwsg 4
    subgraph    ManValveSwitchOpen pwr_exe:bcomp_manvalveswitchopen.pwsg 4
    subgraph    ManValveTwoSwitches pwr_exe:bcomp_manvalvetwoswitches.pwsg 4
    subgraph    MotorAggr 	pwr_exe:bcomp_motoraggr.pwsg 		23
    subgraph    MotorIncrDecrAggr pwr_exe:bcomp_motorincrdecraggr.pwsg 	23
    subgraph    MValve 		pwr_exe:bcomp_mvalve.pwsg 		1
    subgraph    MValveNoSwitches pwr_exe:bcomp_mvalvenoswitches.pwsg 	1
    subgraph    PressureSensor 	pwr_exe:bcomp_pressuresensor.pwsg 	16
    subgraph    PressureSwitch 	pwr_exe:bcomp_pressureswitch.pwsg 	16
    subgraph    PumpAggr 	pwr_exe:bcomp_pumpaggr.pwsg 		72
    subgraph    Sensor 		pwr_exe:bcomp_sensor.pwsg 		16
    subgraph    SupSwitch 	pwr_exe:bcomp_supswitch.pwsg 		16
    subgraph    TempSensor 	pwr_exe:bcomp_tempsensor.pwsg 		16
    subgraph    TempSwitch 	pwr_exe:bcomp_tempswitch.pwsg 		16
  }
  menu ABB
  {
    subgraph	ABB_ACS800FanAggr  pwr_exe:mcomp_abb_acs800fanaggr.pwsg 71
    subgraph	ABB_ACS800MotorAggr  pwr_exe:mcomp_abb_acs800motoraggr.pwsg 23
    subgraph	ABB_ACS800PumpAggr  pwr_exe:mcomp_abb_acs800pumpaggr.pwsg 72
  }
}
localsubgraphs Ssab ssab_exe:*.pwsg
menu Local
{
  localsubgraphs Subgraphs pwrp_pop:*.pwsg
  localsubgraphs Images pwrp_pop:*.gif,pwrp_pop:*.jpg
}








