  subgraph 	Trans	 	pwr_exe:pwr_trans.pwsg			9
  subgraph 	Order	 	pwr_exe:pwr_order.pwsg			8
}
menu Layout
{
  subgraph 	FrameThin 	pwr_exe:pwr_framethin.pwsg		8
  subgraph 	FrameMedium 	pwr_exe:pwr_framemedium.pwsg 		8
  subgraph 	FrameThick 	pwr_exe:pwr_framethick.pwsg 		8
  subgraph 	FrameRoundCorners pwr_exe:pwr_frameroundcorners.pwsg 	21
  subgraph 	ReliefThin 	pwr_exe:pwr_reliefthin.pwsg		8
  subgraph 	ReliefMedium 	pwr_exe:pwr_reliefmedium.pwsg 		8
  subgraph 	ReliefThick 	pwr_exe:pwr_reliefthick.pwsg 		8
  subgraph 	ReliefGray 	pwr_exe:pwr_reliefgray.pwsg 		8
  subgraph 	ReliefRoundCornersMedium pwr_exe:pwr_reliefroundcornersmedium.pwsg 21
  subgraph 	ReliefRoundCornersThick pwr_exe:pwr_reliefroundcornersthick.pwsg 	21
  subgraph 	ReliefRoundCornersGray pwr_exe:pwr_reliefroundcornersgray.pwsg 	21
  subgraph 	CrossConnection pwr_exe:pwr_crossconnection.pwsg 	9
  subgraph 	ThreeWayConnection pwr_exe:pwr_threewayconnection.pwsg 	10
  subgraph 	CornerConnection pwr_exe:pwr_cornerconnection.pwsg 	11
  subgraph 	PinConnection 	pwr_exe:pwr_pinconnection.pwsg 		22
  subgraph 	Arrow		pwr_exe:pwr_arrow.pwsg 			12
}
menu Other
{
  menu Animations
  {
    subgraph 	PumpAnim 	pwr_exe:pwr_pumpanim.pwsg		17
    subgraph 	PadlockAnim 	pwr_exe:pwr_padlockanim.pwsg		39
    subgraph 	ValveAnim 	pwr_exe:pwr_valveanim.pwsg		1
    subgraph 	MotorAnim	pwr_exe:pwr_motoranim.pwsg 		23
    subgraph 	ScrewAnim	pwr_exe:pwr_screw.pwsg 			46
    subgraph 	IndAnimSquare 	pwr_exe:pwr_indanimsquare.pwsg 		5
    subgraph 	IndAnimRound 	pwr_exe:pwr_indanimround.pwsg 		6
    subgraph 	IndPulsarSquare pwr_exe:pwr_indpulsarsquare.pwsg 	5
    subgraph 	IndPulsarRound 	pwr_exe:pwr_indpulsarround.pwsg 	6
    subgraph 	Smile	 	pwr_exe:pwr_smile.pwsg 			6
  }
  subgraph 	Padlock		pwr_exe:pwr_padlock.pwsg 		39
  subgraph	Needle		pwr_exe:pwr_needle.pwsg			40
  subgraph 	Pc		pwr_exe:pwr_pc.pwsg 			44
  subgraph 	Pulpet		pwr_exe:pwr_pulpet.pwsg 		45
  subgraph 	Rack		pwr_exe:pwr_rack.pwsg 			43
  subgraph 	Terminal	pwr_exe:pwr_terminal.pwsg 		42
  subgraph 	VideoCamera	pwr_exe:pwr_videocamera.pwsg 		14
  subgraph 	ConGlue		pwr_conglue.component 			10
  subgraph 	MenuBar		pwr_exe:pwr_menubar.pwsg 		32
  subgraph 	PulldownMenu	pwr_exe:pwr_pulldownmenu.pwsg 		33
  subgraph 	OptionMenu	pwr_exe:pwr_optionmenu.pwsg 		31
  subgraph 	Window		pwr_window.component 			29
  subgraph 	Table		pwr_table.component 			30
  subgraph 	TabbedWindow	pwr_folder.component 			35
}
localsubgraphs Ssab ssab_exe:*.pwsg
menu Local
{
  localsubgraphs Subgraphs pwrp_pop:*.pwsg
  localsubgraphs Images pwrp_pop:*.gif,pwrp_pop:*.jpg
}








