  subgraph	FrequencyConverter pwr_exe:pwr_frequencyconverter.pwsg  77  
}
menu Indicators
{
  subgraph 	IndAnimRound 	pwr_exe:pwr_indanimround.pwsg 		47
  subgraph 	IndAnimSquare 	pwr_exe:pwr_indanimsquare.pwsg 		48
  subgraph 	IndPulsarRound 	pwr_exe:pwr_indpulsarround.pwsg 	47
  subgraph 	IndPulsarSquare pwr_exe:pwr_indpulsarsquare.pwsg 	48
  subgraph 	IndRound 	pwr_exe:pwr_indround.pwsg 		47
  subgraph 	IndRoundTextFront pwr_exe:pwr_indroundtextfront.pwsg 	47
  subgraph 	IndRoundTextRear pwr_exe:pwr_indroundtextrear.pwsg 	47
  subgraph 	IndRoundLarge 	pwr_exe:pwr_indroundlarge.pwsg 		6
  subgraph 	IndSoap 	pwr_exe:pwr_indsoap.pwsg 		21
  subgraph 	IndSquare 	pwr_exe:pwr_indsquare.pwsg 		48
  subgraph 	IndSquareTextFront pwr_exe:pwr_indsquaretextfront.pwsg 	48
  subgraph 	IndSquareTextRear pwr_exe:pwr_indsquaretextrear.pwsg 	48
  subgraph 	IndSquareLarge 	pwr_exe:pwr_indsquarelarge.pwsg 	5
  subgraph 	TrafficLight 	pwr_exe:pwr_trafficlight.pwsg 		36
}
menu Values
{
  subgraph 	ValueSmall	 pwr_exe:pwr_valuesmall.pwsg 		50
  subgraph 	ValueSmallRight	 pwr_exe:pwr_valuesmallright.pwsg 	50
  subgraph 	ValueSmallCenter pwr_exe:pwr_valuesmallcenter.pwsg 	50
  subgraph 	ValueMedium	 pwr_exe:pwr_valuemedium.pwsg 		51
  subgraph 	ValueMediumRight pwr_exe:pwr_valuemediumright.pwsg 	51
  subgraph 	ValueMediumCenter pwr_exe:pwr_valuemediumcenter.pwsg 	51
  subgraph 	ValueLarge	 pwr_exe:pwr_valuelarge.pwsg 		52
  subgraph 	ValueLargeRight	 pwr_exe:pwr_valuelargeright.pwsg 	52
  subgraph 	ValueLargeCenter pwr_exe:pwr_valuelargecenter.pwsg 	52
  subgraph 	ValueInputSmall	pwr_exe:pwr_valueinputsmall.pwsg 	50
  subgraph 	ValueInputSmallRight	pwr_exe:pwr_valueinputsmallright.pwsg 	50
  subgraph 	ValueInputSmallCenter	pwr_exe:pwr_valueinputsmallcenter.pwsg 	50
  subgraph 	ValueInputMedium pwr_exe:pwr_valueinputmedium.pwsg 	51
  subgraph 	ValueInputMediumRight pwr_exe:pwr_valueinputmediumright.pwsg 	51
  subgraph 	ValueInputMediumCenter pwr_exe:pwr_valueinputmediumcenter.pwsg 	51
  subgraph 	ValueInputLarge	pwr_exe:pwr_valueinputlarge.pwsg 	52
  subgraph 	ValueInputLargeRight	pwr_exe:pwr_valueinputlargeright.pwsg 	52
  subgraph 	ValueInputLargeCenter	pwr_exe:pwr_valueinputlargecenter.pwsg 	52
  subgraph 	ValueInputSmallRd pwr_exe:pwr_valueinputsmallrd.pwsg 	50
  subgraph 	ValueInputMediumRd pwr_exe:pwr_valueinputmediumrd.pwsg 	51
  subgraph 	ValueInputLargeRd pwr_exe:pwr_valueinputlargerd.pwsg 	52
  subgraph 	ValueLong	pwr_exe:pwr_valuelong.pwsg 		49
  subgraph 	ValueReliefDown	pwr_exe:pwr_valuereliefdown.pwsg 	51
  subgraph 	ValueReliefUp	pwr_exe:pwr_valuereliefup.pwsg 		51
  subgraph 	ValueInputReliefDown	pwr_exe:pwr_valueinputreliefdown.pwsg 	51
  subgraph 	ValueInputReliefUp	pwr_exe:pwr_valueinputreliefup.pwsg 	51
}
menu Pushbuttons
{
  subgraph 	ButtonSet 	pwr_exe:pwr_buttonset.pwsg		7
  subgraph 	ButtonSetCenter	pwr_exe:pwr_buttonsetcenter.pwsg	7
  subgraph 	ButtonReset 	pwr_exe:pwr_buttonreset.pwsg		7
  subgraph 	ButtonResetCenter pwr_exe:pwr_buttonresetcenter.pwsg	7
  subgraph 	ButtonToggle 	pwr_exe:pwr_buttontoggle.pwsg 		7
  subgraph 	ButtonToggleCenter pwr_exe:pwr_buttontogglecenter.pwsg 	7
  subgraph 	ButtonCommand 	pwr_exe:pwr_buttoncommand.pwsg 		7
  subgraph 	ButtonCommandCenter pwr_exe:pwr_buttoncommandcenter.pwsg 7
  subgraph 	ButtonSetConfirm pwr_exe:pwr_buttonsetconfirm.pwsg 	7
  subgraph 	ButtonResetConfirm pwr_exe:pwr_buttonresetconfirm.pwsg 	7
  subgraph 	ButtonToggleConfirm pwr_exe:pwr_buttontoggleconfirm.pwsg 7
  subgraph 	ButtonCommandConfirm pwr_exe:pwr_buttoncommandconfirm.pwsg 7
  subgraph 	ButtonUp 	pwr_exe:pwr_buttonup.pwsg		84
  subgraph 	ButtonDown 	pwr_exe:pwr_buttondown.pwsg		85
  subgraph 	ButtonLeft 	pwr_exe:pwr_buttonleft.pwsg		86
  subgraph 	ButtonRight 	pwr_exe:pwr_buttonright.pwsg		87
  subgraph 	RoundButton 	pwr_exe:pwr_roundbutton.pwsg		92
  subgraph 	SoapButton 	pwr_exe:pwr_soapbutton.pwsg		21
  subgraph 	SmallButton 	pwr_exe:pwr_smallbutton.pwsg		95
  subgraph 	SmallButtonCenter pwr_exe:pwr_smallbuttoncenter.pwsg	95
  subgraph 	LargeButton 	pwr_exe:pwr_largebutton.pwsg		7
  subgraph 	ButtonInfo 	pwr_exe:pwr_buttoninfo.pwsg		93
  subgraph 	ButtonHelp 	pwr_exe:pwr_buttonhelp.pwsg		94
  subgraph	CheckBox	pwr_exe:pwr_checkbox.pwsg		88
  subgraph	CheckBoxRelief	pwr_exe:pwr_checkboxrelief.pwsg		91
  subgraph	RadioButton	pwr_exe:pwr_radiobutton.pwsg		89
  subgraph	RadioButtonRelief pwr_exe:pwr_radiobuttonrelief.pwsg	90
  subgraph	NoteButton      pwr_exe:pwr_notebutton.pwsg		96
  menu          MethodButtons
  {
    subgraph 	MbBlockEvents 	pwr_exe:pwr_mbblockevents.pwsg		83
    subgraph 	MbCircuitDiagram pwr_exe:pwr_mbcircuitdiagram.pwsg	83
    subgraph 	MbCrossReferences pwr_exe:pwr_mbcrossreferences.pwsg	83
    subgraph 	MbDataSheet 	pwr_exe:pwr_mbdatasheet.pwsg		83
    subgraph 	MbFast	 	pwr_exe:pwr_mbfast.pwsg			83
    subgraph 	MbHelp	 	pwr_exe:pwr_mbhelp.pwsg			83
    subgraph 	MbHelpClass 	pwr_exe:pwr_mbhelpclass.pwsg		83
    subgraph 	MbHistEvent 	pwr_exe:pwr_mbhistevent.pwsg		83
    subgraph 	MbNote	 	pwr_exe:pwr_mbnote.pwsg			83
    subgraph 	MbOpenObject 	pwr_exe:pwr_mbopenobject.pwsg		83
    subgraph 	MbOpenPlc 	pwr_exe:pwr_mbopenplc.pwsg		83
    subgraph 	MbPhoto	 	pwr_exe:pwr_mbphoto.pwsg		83
    subgraph 	MbRtNavigator 	pwr_exe:pwr_mbrtnavigator.pwsg		83
    subgraph 	MbTrend	 	pwr_exe:pwr_mbtrend.pwsg		83
    subgraph 	MbSimulate 	pwr_exe:pwr_mbsimulate.pwsg		83
  }
}
menu Sliders
{
  subgraph 	SliderArrow 	pwr_exe:pwr_sliderarrow.pwsg		37
  subgraph 	Slider1 	pwr_exe:pwr_slider1.pwsg		37
  subgraph 	SliderBackground1 pwr_exe:pwr_sliderbackground1.pwsg	80
  subgraph 	SliderBackground1_2 pwr_exe:pwr_sliderbackground1_2.pwsg 38
  subgraph 	Slider2 	pwr_exe:pwr_slider2.pwsg		81
  subgraph 	SliderBackground2 pwr_exe:pwr_sliderbackground2.pwsg	38
  subgraph 	Slider3 	pwr_exe:pwr_slider3.pwsg		78
  subgraph 	SliderBackground3 pwr_exe:pwr_sliderbackground3.pwsg	82
}
menu Hydraulics
{
  subgraph 	CheckValve	pwr_exe:pwr_checkvalve.pwsg		13
  subgraph 	DirectValve	pwr_exe:pwr_directvalve.pwsg 		54
  subgraph 	Filter	 	pwr_exe:pwr_filter.pwsg 		15
  subgraph 	PressureSwitch	pwr_exe:pwr_pressureswitch.pwsg 	16
  subgraph 	PressureGauge	pwr_exe:pwr_pressuregauge.pwsg 		18
  subgraph 	Pump	 	pwr_exe:pwr_hydraulicpump.pwsg 		17
  subgraph 	ReleaseValve	pwr_exe:pwr_releasevalve.pwsg 		19
  subgraph 	Tank	 	pwr_exe:pwr_tank.pwsg			14
  subgraph 	Tank2	 	pwr_exe:pwr_tank2.pwsg			14
}
menu Ventilation
{
  subgraph 	3WayValve	pwr_exe:sis032260_3wayvalve.pwsg	99
  subgraph 	3WayValve2	pwr_exe:sis032260_3wayvalve2.pwsg	99
  subgraph 	3WayValveActuator pwr_exe:sis032260_3wayvalve_actuator.pwsg	103
  subgraph 	3WayValveSensing pwr_exe:sis032260_3wayvalve_sensing.pwsg	103
  subgraph 	4WayValve	pwr_exe:sis032260_4wayvalve.pwsg	105
  subgraph 	Actuator	pwr_exe:sis032260_actuator.pwsg		106
  subgraph 	ActuatorDia	pwr_exe:sis032260_actuator_dia.pwsg	107
  subgraph 	ActuatorFailClose pwr_exe:sis032260_actuator_failclose.pwsg	108
  subgraph 	ActuatorFailKeep pwr_exe:sis032260_actuator_failkeep.pwsg	240
  subgraph 	ActuatorFailOpen pwr_exe:sis032260_actuator_failopen.pwsg	109
  subgraph 	ActuatorMotor pwr_exe:sis032260_actuator_motor.pwsg	110
  subgraph 	ActuatorPiston  pwr_exe:sis032260_actuator_piston.pwsg	114
  subgraph 	ActuatorSensing pwr_exe:sis032260_actuator_sensing.pwsg	111
  subgraph 	ActuatorSpring  pwr_exe:sis032260_actuator_spring.pwsg	112
  subgraph 	ActuatorSolenoid pwr_exe:sis032260_actuator_solenoid.pwsg 113
  subgraph 	ActuatorWithMan pwr_exe:sis032260_actuator_withman.pwsg	115
  subgraph 	AirCoolerHeater pwr_exe:sis032260_aircoolerheater.pwsg	116
  subgraph 	AirCooler 	pwr_exe:sis032260_aircooler.pwsg	100
  subgraph 	AirDamper 	pwr_exe:sis032260_airdamper.pwsg	98
  subgraph 	AirFilter 	pwr_exe:sis032260_airfilter.pwsg	117
  subgraph 	AirGrill 	pwr_exe:sis032260_airgrill.pwsg		118
  subgraph 	AirHeater	pwr_exe:sis032260_airheater.pwsg	101
  subgraph 	AirPurgingDevice pwr_exe:sis032260_airpurgingdevice.pwsg 119
  subgraph 	AuxiliaryUnitMan pwr_exe:sis032260_auxiliaryunit_man.pwsg 120
  subgraph 	DrawOffPoint 	pwr_exe:sis032260_drawoffpoint.pwsg	121
  subgraph 	Fan 		pwr_exe:sis032260_fan.pwsg		71
  subgraph 	FireDamper 	pwr_exe:sis032260_firedamper.pwsg	124
  subgraph 	Gully 		pwr_exe:sis032260_gully.pwsg		122
  subgraph 	GullyWithTrap 	pwr_exe:sis032260_gullywithtrap.pwsg	123
  subgraph 	HeatingExchanger pwr_exe:sis032260_heatingexchanger.pwsg	125
  subgraph 	HeatingExchanger2 pwr_exe:sis032260_heatingexchanger2.pwsg	126
  subgraph 	Humidifier 	pwr_exe:sis032260_humidifier.pwsg	127
  subgraph 	Hydrant 	pwr_exe:sis032260_hydrant.pwsg		128
  subgraph 	IndicatingGauge	pwr_exe:sis032260_indicatinggauge.pwsg	18
  subgraph 	MeasuringInstrument pwr_exe:sis032260_measuringinstrument.pwsg	47
  subgraph 	MeasuringPoint pwr_exe:sis032260_measuringpoint.pwsg	47
  subgraph 	NoReturnValve 	pwr_exe:sis032260_noreturnvalve.pwsg	129
  subgraph 	PressureSource 	pwr_exe:sis032260_pressuresource.pwsg	130
  subgraph 	Pump 		pwr_exe:sis032260_pump.pwsg		131
  subgraph 	Recorder 	pwr_exe:sis032260_recorder.pwsg		132
  subgraph 	RestrictionUnit pwr_exe:sis032260_restrictionunit.pwsg	133
  subgraph 	SafetyValve 	pwr_exe:sis032260_safetyvalve.pwsg	134
  subgraph 	Separator 	pwr_exe:sis032260_separator.pwsg	135
  subgraph 	Shower 		pwr_exe:sis032260_shower.pwsg		136
  subgraph 	SignalConverter	pwr_exe:sis032260_signalconverter.pwsg	47
  subgraph 	Silencer 	pwr_exe:sis032260_silencer.pwsg		137
  subgraph 	SprinklerHead 	pwr_exe:sis032260_sprinklerhead.pwsg	138
  subgraph 	SteamTrap 	pwr_exe:sis032260_steamtrap.pwsg	139
  subgraph 	Strainer 	pwr_exe:sis032260_strainer.pwsg		140
  subgraph 	Thermometer 	pwr_exe:sis032260_thermometer.pwsg	141
  subgraph 	Transmitter 	pwr_exe:sis032260_transmitter.pwsg	142
  subgraph 	Trap 		pwr_exe:sis032260_trap.pwsg		143
  subgraph 	VacuumBreaker 	pwr_exe:sis032260_vacuumbreaker.pwsg	144
  subgraph 	Valve 		pwr_exe:sis032260_valve.pwsg		1
  subgraph 	Valve2 		pwr_exe:sis032260_valve2.pwsg		145
  subgraph 	ValveActuator	pwr_exe:sis032260_valve_actuator.pwsg	53
  subgraph 	ValveDia 	pwr_exe:sis032260_valve_dia.pwsg	2
  subgraph 	ValveElectric 	pwr_exe:sis032260_valve_el.pwsg		146
  subgraph 	ValveHand 	pwr_exe:sis032260_valve_hand.pwsg	4
  subgraph 	ValvePiston 	pwr_exe:sis032260_valve_piston.pwsg	147
  subgraph 	ValveSensing 	pwr_exe:sis032260_valve_sensing.pwsg	148
  subgraph 	ValveSolenoid	pwr_exe:sis032260_valve_solenoid.pwsg	149
  menu Cooling
  {
    subgraph 	AircooledCondenser pwr_exe:sis032231_aircooledcondenser.pwsg 150
    subgraph 	Compressor2Step pwr_exe:sis032231_compressor2step.pwsg	152
    subgraph 	Compressor2StepAggr pwr_exe:sis032231_compressor2step_aggr.pwsg	153
    subgraph 	Compressor 	pwr_exe:sis032231_compressor.pwsg	151
    subgraph 	CompressorAggr 	pwr_exe:sis032231_compressor_aggr.pwsg	154
    subgraph 	CoolingMediumTank pwr_exe:sis032231_coolingmediumtank.pwsg 155
    subgraph 	CoolingTower 	pwr_exe:sis032231_coolingTower.pwsg	156
    subgraph 	DryingFilter 	pwr_exe:sis032231_dryingfilter.pwsg	157
    subgraph 	EvaporativeCondenser pwr_exe:sis032231_evaporativecondenser.pwsg 158
    subgraph 	Evaporator 	pwr_exe:sis032231_evaporator.pwsg	159
    subgraph 	FanCondenser 	pwr_exe:sis032231_fancondenser.pwsg	161
    subgraph 	Fan 		pwr_exe:sis032231_fan.pwsg		160
    subgraph 	FluidCooledCondenser pwr_exe:sis032231_fluidcooledcondenser.pwsg 162
    subgraph 	HeatingExchanger pwr_exe:sis032231_heatingexchanger.pwsg 125
    subgraph 	HeagingExchanger2 pwr_exe:sis032231_heatingexchanger2.pwsg 126
    subgraph 	SightGlass 	pwr_exe:sis032231_sightglass.pwsg	163
    subgraph 	Tank 		pwr_exe:sis032231_tank.pwsg	47
  }
  subgraph 	ElHeater	pwr_exe:pwr_elheater.pwsg		101
}
menu CircuitDiagram
{
  menu Contacts
  {
    subgraph 	2WayContact	pwr_exe:ssg5271_2waycontact.pwsg		164
    subgraph 	BreakContact	pwr_exe:ssg5271_breakcontact.pwsg		165
    subgraph 	BreakContactDelayedClose pwr_exe:ssg5271_breakcontact_dc.pwsg	166
    subgraph 	BreakContactDelayedOpen	pwr_exe:ssg5271_breakcontact_do.pwsg	167
    subgraph 	ChangeOverBrakeContact	pwr_exe:ssg5271_cobreakcontact.pwsg	181
    subgraph 	MakeContact	pwr_exe:ssg5271_makecontact.pwsg		182
    subgraph 	MakeContactDelayedClose	pwr_exe:ssg5271_makecontact_dc.pwsg	168
    subgraph 	MakeContactDelayedOpen pwr_exe:ssg5271_makecontact_do.pwsg	169
  }
  menu Earth
  {
    subgraph 	Chassis		pwr_exe:ssg5271_chassis.pwsg			170
    subgraph 	Earth		pwr_exe:ssg5271_earth.pwsg			171
    subgraph 	Equipotentiality pwr_exe:ssg5271_equipotentiality.pwsg		172
    subgraph 	NoiselessEarth	pwr_exe:ssg5271_noiseless_earth.pwsg		173
    subgraph 	ProtectiveEarch	pwr_exe:ssg5271_protective_earth.pwsg		174
  }
  menu Electric
  {
    subgraph 	Accumulator	pwr_exe:ssg5271_accumulator.pwsg		175
    subgraph 	Capacitor	pwr_exe:ssg5271_capacitor.pwsg			176
    subgraph 	Diode		pwr_exe:ssg5271_diod.pwsg			177
    subgraph 	LED 		pwr_exe:ssg5271_diod_le.pwsg			178
    subgraph 	Resistor	pwr_exe:ssg5271_resistor.pwsg			179
    subgraph 	TriodThyristor	pwr_exe:ssg5271_triodthyristor.pwsg		180
  }
  menu FunctionSymbols
  {
    subgraph 	Adder 		pwr_exe:ssg5271_adder.pwsg	183
    subgraph 	And 		pwr_exe:ssg5271_and.pwsg	184
    subgraph 	Controller 	pwr_exe:ssg5271_controller.pwsg	185
    subgraph 	Delay 		pwr_exe:ssg5271_delay.pwsg	186
    subgraph 	Division 	pwr_exe:ssg5271_division.pwsg	187
    subgraph 	ExclusiveOr 	pwr_exe:ssg5271_exclusiveor.pwsg 188
    subgraph 	Filter 		pwr_exe:ssg5271_filter.pwsg	189
    subgraph 	Invert 		pwr_exe:ssg5271_invert.pwsg	47
    subgraph 	Max 		pwr_exe:ssg5271_max.pwsg	190
    subgraph 	Min 		pwr_exe:ssg5271_min.pwsg	191
    subgraph 	Multiplication 	pwr_exe:ssg5271_multiplication.pwsg 192
    subgraph 	Negator 	pwr_exe:ssg5271_negator.pwsg	193
    subgraph 	Or 		pwr_exe:ssg5271_or.pwsg		194
    subgraph 	Pulse 		pwr_exe:ssg5271_pulse.pwsg	195
    subgraph 	RampDown	pwr_exe:ssg5271_rampdown.pwsg	196
    subgraph 	RampUp 		pwr_exe:ssg5271_rampup.pwsg	197
    subgraph 	Root 		pwr_exe:ssg5271_root.pwsg	198
    subgraph 	RS 		pwr_exe:ssg5271_rs.pwsg		199
  }
  menu Fuses/FuseSwitches
  {
    subgraph 	CircuitBreakerAuto pwr_exe:ssg5271_circuitbreaker_auto.pwsg	200
    subgraph 	Fuse		pwr_exe:ssg5271_fuse.pwsg			201
    subgraph 	FuseDisconnector pwr_exe:ssg5271_fuse_disconnector.pwsg		202
    subgraph 	FuseSupplySide	pwr_exe:ssg5271_fuse_supplyside.pwsg		203
    subgraph 	FuseSwitch	pwr_exe:ssg5271_fuse_switch.pwsg		204
    subgraph 	FuseSwitchDisconnector pwr_exe:ssg5271_fuse_switchdisconnector.pwsg 205
  }
  menu Machines/Converters
  {
    subgraph 	Converter	pwr_exe:ssg5271_converter.pwsg			206
    subgraph 	ConverterAcAc	pwr_exe:ssg5271_converter_ac_ac.pwsg		207
    subgraph 	ConverterAcDc	pwr_exe:ssg5271_converter_ac_dc.pwsg		208
    subgraph 	ConverterDcAc	pwr_exe:ssg5271_converter_dc_ac.pwsg		209
    subgraph 	ConverterDcDc	pwr_exe:ssg5271_converter_dc_dc.pwsg		210
    subgraph 	Machine		pwr_exe:ssg5271_machine.pwsg			211
    subgraph 	MachineAc	pwr_exe:ssg5271_machine_ac.pwsg			212
    subgraph 	MachineDc	pwr_exe:ssg5271_machine_dc.pwsg			213
  }
  menu SignallingDevices
  {
    subgraph 	Bell		pwr_exe:ssg5271_bell.pwsg			214
    subgraph 	Horn		pwr_exe:ssg5271_horn.pwsg			215
    subgraph 	Lamp		pwr_exe:ssg5271_lamp.pwsg			216
    subgraph 	Siren		pwr_exe:ssg5271_siren.pwsg			217
  }
  menu Switches
  {
    subgraph 	AuxContactThermal pwr_exe:ssg5271_auxcontact_thermal.pwsg	218
    subgraph 	BreakContactThermal pwr_exe:ssg5271_breakcontact_thermal.pwsg	219
    subgraph 	CircuitBreaker	pwr_exe:ssg5271_circuitbreaker.pwsg		220
    subgraph 	CircuitBreakerRem	pwr_exe:ssg5271_circuitbreaker_rem.pwsg 221
    subgraph 	CircuitBreakerRemFuse	pwr_exe:ssg5271_circuitbreaker_fuserem.pwsg 222
    subgraph 	Disconnector	pwr_exe:ssg5271_disconnector.pwsg		223
    subgraph 	EmergencyControlSwitch	pwr_exe:ssg5271_emergcontrolswitch.pwsg	224
    subgraph 	ManSwitchBreak	pwr_exe:ssg5271_manswitchbreak.pwsg		225
    subgraph 	ManSwitchBreakNoReturn pwr_exe:ssg5271_manswitchbreak_noret.pwsg 226
    subgraph 	ManSwitchMake	pwr_exe:ssg5271_manswitchmake.pwsg		227
    subgraph 	ManSwitchMakeNoReturn pwr_exe:ssg5271_manswitchmake_noret.pwsg	228
    subgraph 	MechanicalLimitSwitchBreak pwr_exe:ssg5271_mlimitswitchbreak.pwsg 229
    subgraph 	MechanicalLimitSwitchMake pwr_exe:ssg5271_mlimitswitchmake.pwsg	230
    subgraph 	Photocell	pwr_exe:ssg5271_photocell.pwsg			231
    subgraph 	ProximitySwitchBreak pwr_exe:ssg5271_proxswitchbreak.pwsg	232
    subgraph 	ProximitySwitchMake pwr_exe:ssg5271_proxswitchmake.pwsg		233
    subgraph 	Switch		pwr_exe:ssg5271_switch.pwsg			182
    subgraph 	SwitchDisconnector pwr_exe:ssg5271_switchdisconnector.pwsg	234
  }
  menu Transformers
  {
    subgraph 	CurrentTransformer pwr_exe:ssg5271_currenttransformer.pwsg	235
    subgraph 	CurrentTransformer2 pwr_exe:ssg5271_currenttransformer2.pwsg	236
    subgraph 	VoltageTransformer pwr_exe:ssg5271_voltagetransformer.pwsg	237
    subgraph 	VoltageTransformer2 pwr_exe:ssg5271_voltagetransformer2.pwsg	238
    subgraph 	VoltageTransformer2Windings pwr_exe:ssg5271_voltagetransformer2wnd.pwsg 239
  }
}
menu Grafcet
{
  subgraph 	InitStep 	pwr_exe:pwr_initstep.pwsg		5
  subgraph 	Step 		pwr_exe:pwr_step.pwsg			5
  subgraph 	Trans	 	pwr_exe:pwr_trans.pwsg			9
  subgraph 	Order	 	pwr_exe:pwr_order.pwsg			8
}
menu Layout
{
  subgraph 	FrameThin 	pwr_exe:pwr_framethin.pwsg		8
  subgraph 	FrameMedium 	pwr_exe:pwr_framemedium.pwsg 		8
  subgraph 	FrameThick 	pwr_exe:pwr_framethick.pwsg 		8
